
no_ret_function.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  4028b5:	48 83 c4 28          	add    $0x28,%rsp
  4028b9:	5b                   	pop    %rbx
  4028ba:	5e                   	pop    %rsi
  4028bb:	5f                   	pop    %rdi
  4028bc:	5d                   	pop    %rbp
  4028bd:	c3                   	retq   
  4028be:	90                   	nop
  4028bf:	90                   	nop

00000000004028c0 <__mingwthr_run_key_dtors.part.0>:
  4028c0:	55                   	push   %rbp
  4028c1:	57                   	push   %rdi
  4028c2:	56                   	push   %rsi
  4028c3:	53                   	push   %rbx
  4028c4:	48 83 ec 28          	sub    $0x28,%rsp
  4028c8:	48 8d 0d f1 50 00 00 	lea    0x50f1(%rip),%rcx        # 4079c0 <__mingwthr_cs>
  4028cf:	ff 15 2f 59 00 00    	callq  *0x592f(%rip)        # 408204 <__imp_EnterCriticalSection>
  4028d5:	48 8b 1d c4 50 00 00 	mov    0x50c4(%rip),%rbx        # 4079a0 <key_dtor_list>
  4028dc:	48 85 db             	test   %rbx,%rbx
  4028df:	74 33                	je     402914 <__mingwthr_run_key_dtors.part.0+0x54>
  4028e1:	48 8b 2d ac 59 00 00 	mov    0x59ac(%rip),%rbp        # 408294 <__imp_TlsGetValue>
  4028e8:	48 8b 3d 35 59 00 00 	mov    0x5935(%rip),%rdi        # 408224 <__imp_GetLastError>
  4028ef:	90                   	nop
  4028f0:	8b 0b                	mov    (%rbx),%ecx
  4028f2:	ff d5                	callq  *%rbp
  4028f4:	48 89 c6             	mov    %rax,%rsi
  4028f7:	ff d7                	callq  *%rdi
  4028f9:	85 c0                	test   %eax,%eax
  4028fb:	75 0e                	jne    40290b <__mingwthr_run_key_dtors.part.0+0x4b>
  4028fd:	48 85 f6             	test   %rsi,%rsi
  402900:	74 09                	je     40290b <__mingwthr_run_key_dtors.part.0+0x4b>
  402902:	48 8b 43 08          	mov    0x8(%rbx),%rax
  402906:	48 89 f1             	mov    %rsi,%rcx
  402909:	ff d0                	callq  *%rax
  40290b:	48 8b 5b 10          	mov    0x10(%rbx),%rbx
  40290f:	48 85 db             	test   %rbx,%rbx
  402912:	75 dc                	jne    4028f0 <__mingwthr_run_key_dtors.part.0+0x30>
  402914:	48 8b 05 31 59 00 00 	mov    0x5931(%rip),%rax        # 40824c <__imp_LeaveCriticalSection>
  40291b:	48 8d 0d 9e 50 00 00 	lea    0x509e(%rip),%rcx        # 4079c0 <__mingwthr_cs>
  402922:	48 83 c4 28          	add    $0x28,%rsp
  402926:	5b                   	pop    %rbx
  402927:	5e                   	pop    %rsi
  402928:	5f                   	pop    %rdi
  402929:	5d                   	pop    %rbp
  40292a:	48 ff e0             	rex.W jmpq *%rax
  40292d:	0f 1f 00             	nopl   (%rax)

0000000000402930 <___w64_mingwthr_add_key_dtor>:
  402930:	57                   	push   %rdi
  402931:	56                   	push   %rsi
  402932:	53                   	push   %rbx
  402933:	48 83 ec 20          	sub    $0x20,%rsp
  402937:	8b 05 6b 50 00 00    	mov    0x506b(%rip),%eax        # 4079a8 <__mingwthr_cs_init>
  40293d:	85 c0                	test   %eax,%eax
  40293f:	75 0f                	jne    402950 <___w64_mingwthr_add_key_dtor+0x20>
  402941:	48 83 c4 20          	add    $0x20,%rsp
  402945:	5b                   	pop    %rbx
  402946:	5e                   	pop    %rsi
  402947:	5f                   	pop    %rdi
  402948:	c3                   	retq   
  402949:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  402950:	48 89 d6             	mov    %rdx,%rsi
  402953:	89 cf                	mov    %ecx,%edi
  402955:	ba 18 00 00 00       	mov    $0x18,%edx
  40295a:	b9 01 00 00 00       	mov    $0x1,%ecx
  40295f:	e8 c4 02 00 00       	callq  402c28 <calloc>
  402964:	48 85 c0             	test   %rax,%rax
  402967:	48 89 c3             	mov    %rax,%rbx
  40296a:	74 3c                	je     4029a8 <___w64_mingwthr_add_key_dtor+0x78>
  40296c:	89 38                	mov    %edi,(%rax)
  40296e:	48 89 70 08          	mov    %rsi,0x8(%rax)
  402972:	48 8d 0d 47 50 00 00 	lea    0x5047(%rip),%rcx        # 4079c0 <__mingwthr_cs>
  402979:	ff 15 85 58 00 00    	callq  *0x5885(%rip)        # 408204 <__imp_EnterCriticalSection>
  40297f:	48 8b 05 1a 50 00 00 	mov    0x501a(%rip),%rax        # 4079a0 <key_dtor_list>
  402986:	48 8d 0d 33 50 00 00 	lea    0x5033(%rip),%rcx        # 4079c0 <__mingwthr_cs>
  40298d:	48 89 1d 0c 50 00 00 	mov    %rbx,0x500c(%rip)        # 4079a0 <key_dtor_list>
  402994:	48 89 43 10          	mov    %rax,0x10(%rbx)
  402998:	ff 15 ae 58 00 00    	callq  *0x58ae(%rip)        # 40824c <__imp_LeaveCriticalSection>
  40299e:	31 c0                	xor    %eax,%eax
  4029a0:	48 83 c4 20          	add    $0x20,%rsp
  4029a4:	5b                   	pop    %rbx
  4029a5:	5e                   	pop    %rsi
  4029a6:	5f                   	pop    %rdi
  4029a7:	c3                   	retq   
  4029a8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4029ad:	eb 92                	jmp    402941 <___w64_mingwthr_add_key_dtor+0x11>
  4029af:	90                   	nop

00000000004029b0 <___w64_mingwthr_remove_key_dtor>:
  4029b0:	53                   	push   %rbx
  4029b1:	48 83 ec 20          	sub    $0x20,%rsp
  4029b5:	8b 05 ed 4f 00 00    	mov    0x4fed(%rip),%eax        # 4079a8 <__mingwthr_cs_init>
  4029bb:	85 c0                	test   %eax,%eax
  4029bd:	75 11                	jne    4029d0 <___w64_mingwthr_remove_key_dtor+0x20>
  4029bf:	31 c0                	xor    %eax,%eax
  4029c1:	48 83 c4 20          	add    $0x20,%rsp
  4029c5:	5b                   	pop    %rbx
  4029c6:	c3                   	retq   
  4029c7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  4029ce:	00 00 
  4029d0:	89 cb                	mov    %ecx,%ebx
  4029d2:	48 8d 0d e7 4f 00 00 	lea    0x4fe7(%rip),%rcx        # 4079c0 <__mingwthr_cs>
  4029d9:	ff 15 25 58 00 00    	callq  *0x5825(%rip)        # 408204 <__imp_EnterCriticalSection>
  4029df:	48 8b 15 ba 4f 00 00 	mov    0x4fba(%rip),%rdx        # 4079a0 <key_dtor_list>
  4029e6:	48 85 d2             	test   %rdx,%rdx
  4029e9:	74 1c                	je     402a07 <___w64_mingwthr_remove_key_dtor+0x57>
  4029eb:	8b 02                	mov    (%rdx),%eax
  4029ed:	39 d8                	cmp    %ebx,%eax
  4029ef:	75 0d                	jne    4029fe <___w64_mingwthr_remove_key_dtor+0x4e>
  4029f1:	eb 4c                	jmp    402a3f <___w64_mingwthr_remove_key_dtor+0x8f>
  4029f3:	44 8b 00             	mov    (%rax),%r8d
  4029f6:	41 39 d8             	cmp    %ebx,%r8d
  4029f9:	74 25                	je     402a20 <___w64_mingwthr_remove_key_dtor+0x70>
  4029fb:	48 89 c2             	mov    %rax,%rdx
  4029fe:	48 8b 42 10          	mov    0x10(%rdx),%rax
  402a02:	48 85 c0             	test   %rax,%rax
  402a05:	75 ec                	jne    4029f3 <___w64_mingwthr_remove_key_dtor+0x43>
  402a07:	48 8d 0d b2 4f 00 00 	lea    0x4fb2(%rip),%rcx        # 4079c0 <__mingwthr_cs>
  402a0e:	ff 15 38 58 00 00    	callq  *0x5838(%rip)        # 40824c <__imp_LeaveCriticalSection>
  402a14:	31 c0                	xor    %eax,%eax
  402a16:	48 83 c4 20          	add    $0x20,%rsp
  402a1a:	5b                   	pop    %rbx
  402a1b:	c3                   	retq   
  402a1c:	0f 1f 40 00          	nopl   0x0(%rax)
  402a20:	48 89 c1             	mov    %rax,%rcx
  402a23:	48 8b 40 10          	mov    0x10(%rax),%rax
  402a27:	48 89 42 10          	mov    %rax,0x10(%rdx)
  402a2b:	e8 00 02 00 00       	callq  402c30 <free>
  402a30:	48 8d 0d 89 4f 00 00 	lea    0x4f89(%rip),%rcx        # 4079c0 <__mingwthr_cs>
  402a37:	ff 15 0f 58 00 00    	callq  *0x580f(%rip)        # 40824c <__imp_LeaveCriticalSection>
  402a3d:	eb d5                	jmp    402a14 <___w64_mingwthr_remove_key_dtor+0x64>
  402a3f:	48 8b 42 10          	mov    0x10(%rdx),%rax
  402a43:	48 89 d1             	mov    %rdx,%rcx
  402a46:	48 89 05 53 4f 00 00 	mov    %rax,0x4f53(%rip)        # 4079a0 <key_dtor_list>
  402a4d:	eb dc                	jmp    402a2b <___w64_mingwthr_remove_key_dtor+0x7b>
  402a4f:	90                   	nop

0000000000402a50 <__mingw_TLScallback>:
  402a50:	48 83 ec 28          	sub    $0x28,%rsp
  402a54:	83 fa 01             	cmp    $0x1,%edx
  402a57:	74 49                	je     402aa2 <__mingw_TLScallback+0x52>
  402a59:	72 19                	jb     402a74 <__mingw_TLScallback+0x24>
  402a5b:	83 fa 03             	cmp    $0x3,%edx
  402a5e:	75 0a                	jne    402a6a <__mingw_TLScallback+0x1a>
  402a60:	8b 05 42 4f 00 00    	mov    0x4f42(%rip),%eax        # 4079a8 <__mingwthr_cs_init>
  402a66:	85 c0                	test   %eax,%eax
  402a68:	75 66                	jne    402ad0 <__mingw_TLScallback+0x80>
  402a6a:	b8 01 00 00 00       	mov    $0x1,%eax
  402a6f:	48 83 c4 28          	add    $0x28,%rsp
  402a73:	c3                   	retq   
  402a74:	8b 05 2e 4f 00 00    	mov    0x4f2e(%rip),%eax        # 4079a8 <__mingwthr_cs_init>
  402a7a:	85 c0                	test   %eax,%eax
  402a7c:	75 62                	jne    402ae0 <__mingw_TLScallback+0x90>
  402a7e:	8b 05 24 4f 00 00    	mov    0x4f24(%rip),%eax        # 4079a8 <__mingwthr_cs_init>
  402a84:	83 f8 01             	cmp    $0x1,%eax
  402a87:	75 e1                	jne    402a6a <__mingw_TLScallback+0x1a>
  402a89:	48 8d 0d 30 4f 00 00 	lea    0x4f30(%rip),%rcx        # 4079c0 <__mingwthr_cs>
  402a90:	c7 05 0e 4f 00 00 00 	movl   $0x0,0x4f0e(%rip)        # 4079a8 <__mingwthr_cs_init>
  402a97:	00 00 00 
  402a9a:	ff 15 5c 57 00 00    	callq  *0x575c(%rip)        # 4081fc <__IAT_start__>
  402aa0:	eb c8                	jmp    402a6a <__mingw_TLScallback+0x1a>
  402aa2:	8b 05 00 4f 00 00    	mov    0x4f00(%rip),%eax        # 4079a8 <__mingwthr_cs_init>
  402aa8:	85 c0                	test   %eax,%eax
  402aaa:	74 14                	je     402ac0 <__mingw_TLScallback+0x70>
  402aac:	b8 01 00 00 00       	mov    $0x1,%eax
  402ab1:	c7 05 ed 4e 00 00 01 	movl   $0x1,0x4eed(%rip)        # 4079a8 <__mingwthr_cs_init>
  402ab8:	00 00 00 
  402abb:	48 83 c4 28          	add    $0x28,%rsp
  402abf:	c3                   	retq   
  402ac0:	48 8d 0d f9 4e 00 00 	lea    0x4ef9(%rip),%rcx        # 4079c0 <__mingwthr_cs>
  402ac7:	ff 15 77 57 00 00    	callq  *0x5777(%rip)        # 408244 <__imp_InitializeCriticalSection>
  402acd:	eb dd                	jmp    402aac <__mingw_TLScallback+0x5c>
  402acf:	90                   	nop
  402ad0:	e8 eb fd ff ff       	callq  4028c0 <__mingwthr_run_key_dtors.part.0>
  402ad5:	eb 93                	jmp    402a6a <__mingw_TLScallback+0x1a>
  402ad7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  402ade:	00 00 
  402ae0:	e8 db fd ff ff       	callq  4028c0 <__mingwthr_run_key_dtors.part.0>
  402ae5:	eb 97                	jmp    402a7e <__mingw_TLScallback+0x2e>
  402ae7:	90                   	nop
  402ae8:	90                   	nop
  402ae9:	90                   	nop
  402aea:	90                   	nop
  402aeb:	90                   	nop
  402aec:	90                   	nop
  402aed:	90                   	nop
  402aee:	90                   	nop
  402aef:	90                   	nop

0000000000402af0 <___chkstk_ms>:
  402af0:	51                   	push   %rcx
  402af1:	50                   	push   %rax
  402af2:	48 3d 00 10 00 00    	cmp    $0x1000,%rax
  402af8:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
  402afd:	72 19                	jb     402b18 <___chkstk_ms+0x28>
  402aff:	48 81 e9 00 10 00 00 	sub    $0x1000,%rcx
  402b06:	48 83 09 00          	orq    $0x0,(%rcx)
  402b0a:	48 2d 00 10 00 00    	sub    $0x1000,%rax
  402b10:	48 3d 00 10 00 00    	cmp    $0x1000,%rax
  402b16:	77 e7                	ja     402aff <___chkstk_ms+0xf>
  402b18:	48 29 c1             	sub    %rax,%rcx
  402b1b:	48 83 09 00          	orq    $0x0,(%rcx)
  402b1f:	58                   	pop    %rax
  402b20:	59                   	pop    %rcx
  402b21:	c3                   	retq   
  402b22:	90                   	nop
  402b23:	90                   	nop
  402b24:	90                   	nop
  402b25:	90                   	nop
  402b26:	90                   	nop
  402b27:	90                   	nop
  402b28:	90                   	nop
  402b29:	90                   	nop
  402b2a:	90                   	nop
  402b2b:	90                   	nop
  402b2c:	90                   	nop
  402b2d:	90                   	nop
  402b2e:	90                   	nop
  402b2f:	90                   	nop

0000000000402b30 <__C_specific_handler>:
  402b30:	ff 25 86 57 00 00    	jmpq   *0x5786(%rip)        # 4082bc <__imp___C_specific_handler>
  402b36:	90                   	nop
  402b37:	90                   	nop

0000000000402b38 <__set_app_type>:
  402b38:	ff 25 ae 57 00 00    	jmpq   *0x57ae(%rip)        # 4082ec <__imp___set_app_type>
  402b3e:	90                   	nop
  402b3f:	90                   	nop

0000000000402b40 <__getmainargs>:
  402b40:	ff 25 86 57 00 00    	jmpq   *0x5786(%rip)        # 4082cc <__imp___getmainargs>
  402b46:	90                   	nop
  402b47:	90                   	nop
  402b48:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  402b4f:	00 

0000000000402b50 <_get_invalid_parameter_handler>:
  402b50:	48 8b 05 a9 4e 00 00 	mov    0x4ea9(%rip),%rax        # 407a00 <handler>
  402b57:	c3                   	retq   
  402b58:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  402b5f:	00 

0000000000402b60 <_set_invalid_parameter_handler>:
  402b60:	48 89 c8             	mov    %rcx,%rax
  402b63:	48 87 05 96 4e 00 00 	xchg   %rax,0x4e96(%rip)        # 407a00 <handler>
  402b6a:	c3                   	retq   
  402b6b:	90                   	nop
  402b6c:	90                   	nop
  402b6d:	90                   	nop
  402b6e:	90                   	nop
  402b6f:	90                   	nop

0000000000402b70 <malloc>:
  402b70:	ff 25 fe 57 00 00    	jmpq   *0x57fe(%rip)        # 408374 <__imp_malloc>
  402b76:	90                   	nop
  402b77:	90                   	nop

0000000000402b78 <strlen>:
  402b78:	ff 25 1e 58 00 00    	jmpq   *0x581e(%rip)        # 40839c <__imp_strlen>
  402b7e:	90                   	nop
  402b7f:	90                   	nop

0000000000402b80 <memcpy>:
  402b80:	ff 25 f6 57 00 00    	jmpq   *0x57f6(%rip)        # 40837c <__imp_memcpy>
  402b86:	90                   	nop
  402b87:	90                   	nop

0000000000402b88 <_cexit>:
  402b88:	ff 25 7e 57 00 00    	jmpq   *0x577e(%rip)        # 40830c <__imp__cexit>
  402b8e:	90                   	nop
  402b8f:	90                   	nop

0000000000402b90 <_amsg_exit>:
  402b90:	ff 25 6e 57 00 00    	jmpq   *0x576e(%rip)        # 408304 <__imp__amsg_exit>
  402b96:	90                   	nop
  402b97:	90                   	nop

0000000000402b98 <_initterm>:
  402b98:	ff 25 7e 57 00 00    	jmpq   *0x577e(%rip)        # 40831c <__imp__initterm>
  402b9e:	90                   	nop
  402b9f:	90                   	nop

0000000000402ba0 <exit>:
  402ba0:	ff 25 a6 57 00 00    	jmpq   *0x57a6(%rip)        # 40834c <__imp_exit>
  402ba6:	90                   	nop
  402ba7:	90                   	nop

0000000000402ba8 <printf>:
  402ba8:	ff 25 d6 57 00 00    	jmpq   *0x57d6(%rip)        # 408384 <__imp_printf>
  402bae:	90                   	nop
  402baf:	90                   	nop

0000000000402bb0 <getchar>:
  402bb0:	ff 25 b6 57 00 00    	jmpq   *0x57b6(%rip)        # 40836c <__imp_getchar>
  402bb6:	90                   	nop
  402bb7:	90                   	nop

0000000000402bb8 <puts>:
  402bb8:	ff 25 ce 57 00 00    	jmpq   *0x57ce(%rip)        # 40838c <__imp_puts>
  402bbe:	90                   	nop
  402bbf:	90                   	nop

0000000000402bc0 <__setusermatherr>:
  402bc0:	ff 25 2e 57 00 00    	jmpq   *0x572e(%rip)        # 4082f4 <__imp___setusermatherr>
  402bc6:	90                   	nop
  402bc7:	90                   	nop

0000000000402bc8 <__iob_func>:
  402bc8:	ff 25 0e 57 00 00    	jmpq   *0x570e(%rip)        # 4082dc <__imp___iob_func>
  402bce:	90                   	nop
  402bcf:	90                   	nop

0000000000402bd0 <fprintf>:
  402bd0:	ff 25 7e 57 00 00    	jmpq   *0x577e(%rip)        # 408354 <__imp_fprintf>
  402bd6:	90                   	nop
  402bd7:	90                   	nop

0000000000402bd8 <fwrite>:
  402bd8:	ff 25 86 57 00 00    	jmpq   *0x5786(%rip)        # 408364 <__imp_fwrite>
  402bde:	90                   	nop
  402bdf:	90                   	nop

0000000000402be0 <vfprintf>:
  402be0:	ff 25 c6 57 00 00    	jmpq   *0x57c6(%rip)        # 4083ac <__imp_vfprintf>
  402be6:	90                   	nop
  402be7:	90                   	nop

0000000000402be8 <abort>:
  402be8:	ff 25 4e 57 00 00    	jmpq   *0x574e(%rip)        # 40833c <__imp_abort>
  402bee:	90                   	nop
  402bef:	90                   	nop

0000000000402bf0 <signal>:
  402bf0:	ff 25 9e 57 00 00    	jmpq   *0x579e(%rip)        # 408394 <__imp_signal>
  402bf6:	90                   	nop
  402bf7:	90                   	nop

0000000000402bf8 <_lock>:
  402bf8:	ff 25 26 57 00 00    	jmpq   *0x5726(%rip)        # 408324 <__imp__lock>
  402bfe:	90                   	nop
  402bff:	90                   	nop

0000000000402c00 <__dllonexit>:
  402c00:	ff 25 be 56 00 00    	jmpq   *0x56be(%rip)        # 4082c4 <__imp___dllonexit>
  402c06:	90                   	nop
  402c07:	90                   	nop

0000000000402c08 <_unlock>:
  402c08:	ff 25 26 57 00 00    	jmpq   *0x5726(%rip)        # 408334 <__imp__unlock>
  402c0e:	90                   	nop
  402c0f:	90                   	nop

0000000000402c10 <_onexit>:
  402c10:	ff 25 16 57 00 00    	jmpq   *0x5716(%rip)        # 40832c <__imp__onexit>
  402c16:	90                   	nop
  402c17:	90                   	nop

0000000000402c18 <__lconv_init>:
  402c18:	ff 25 c6 56 00 00    	jmpq   *0x56c6(%rip)        # 4082e4 <__imp___lconv_init>
  402c1e:	90                   	nop
  402c1f:	90                   	nop

0000000000402c20 <strncmp>:
  402c20:	ff 25 7e 57 00 00    	jmpq   *0x577e(%rip)        # 4083a4 <__imp_strncmp>
  402c26:	90                   	nop
  402c27:	90                   	nop

0000000000402c28 <calloc>:
  402c28:	ff 25 16 57 00 00    	jmpq   *0x5716(%rip)        # 408344 <__imp_calloc>
  402c2e:	90                   	nop
  402c2f:	90                   	nop

0000000000402c30 <free>:
  402c30:	ff 25 26 57 00 00    	jmpq   *0x5726(%rip)        # 40835c <__imp_free>
  402c36:	90                   	nop
  402c37:	90                   	nop
  402c38:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  402c3f:	00 

0000000000402c40 <Sleep>:
  402c40:	ff 25 3e 56 00 00    	jmpq   *0x563e(%rip)        # 408284 <__imp_Sleep>
  402c46:	90                   	nop
  402c47:	90                   	nop

0000000000402c48 <SetUnhandledExceptionFilter>:
  402c48:	ff 25 2e 56 00 00    	jmpq   *0x562e(%rip)        # 40827c <__imp_SetUnhandledExceptionFilter>
  402c4e:	90                   	nop
  402c4f:	90                   	nop

0000000000402c50 <GetStartupInfoA>:
  402c50:	ff 25 d6 55 00 00    	jmpq   *0x55d6(%rip)        # 40822c <__imp_GetStartupInfoA>
  402c56:	90                   	nop
  402c57:	90                   	nop

0000000000402c58 <VirtualQuery>:
  402c58:	ff 25 4e 56 00 00    	jmpq   *0x564e(%rip)        # 4082ac <__imp_VirtualQuery>
  402c5e:	90                   	nop
  402c5f:	90                   	nop

0000000000402c60 <VirtualProtect>:
  402c60:	ff 25 3e 56 00 00    	jmpq   *0x563e(%rip)        # 4082a4 <__imp_VirtualProtect>
  402c66:	90                   	nop
  402c67:	90                   	nop

0000000000402c68 <GetLastError>:
  402c68:	ff 25 b6 55 00 00    	jmpq   *0x55b6(%rip)        # 408224 <__imp_GetLastError>
  402c6e:	90                   	nop
  402c6f:	90                   	nop

0000000000402c70 <RtlAddFunctionTable>:
  402c70:	ff 25 e6 55 00 00    	jmpq   *0x55e6(%rip)        # 40825c <__imp_RtlAddFunctionTable>
  402c76:	90                   	nop
  402c77:	90                   	nop

0000000000402c78 <GetSystemTimeAsFileTime>:
  402c78:	ff 25 b6 55 00 00    	jmpq   *0x55b6(%rip)        # 408234 <__imp_GetSystemTimeAsFileTime>
  402c7e:	90                   	nop
  402c7f:	90                   	nop

0000000000402c80 <GetCurrentProcessId>:
  402c80:	ff 25 8e 55 00 00    	jmpq   *0x558e(%rip)        # 408214 <__imp_GetCurrentProcessId>
  402c86:	90                   	nop
  402c87:	90                   	nop

0000000000402c88 <GetCurrentThreadId>:
  402c88:	ff 25 8e 55 00 00    	jmpq   *0x558e(%rip)        # 40821c <__imp_GetCurrentThreadId>
  402c8e:	90                   	nop
  402c8f:	90                   	nop

0000000000402c90 <GetTickCount>:
  402c90:	ff 25 a6 55 00 00    	jmpq   *0x55a6(%rip)        # 40823c <__imp_GetTickCount>
  402c96:	90                   	nop
  402c97:	90                   	nop

0000000000402c98 <QueryPerformanceCounter>:
  402c98:	ff 25 b6 55 00 00    	jmpq   *0x55b6(%rip)        # 408254 <__imp_QueryPerformanceCounter>
  402c9e:	90                   	nop
  402c9f:	90                   	nop

0000000000402ca0 <RtlCaptureContext>:
  402ca0:	ff 25 be 55 00 00    	jmpq   *0x55be(%rip)        # 408264 <__imp_RtlCaptureContext>
  402ca6:	90                   	nop
  402ca7:	90                   	nop

0000000000402ca8 <RtlLookupFunctionEntry>:
  402ca8:	ff 25 be 55 00 00    	jmpq   *0x55be(%rip)        # 40826c <__imp_RtlLookupFunctionEntry>
  402cae:	90                   	nop
  402caf:	90                   	nop

0000000000402cb0 <RtlVirtualUnwind>:
  402cb0:	ff 25 be 55 00 00    	jmpq   *0x55be(%rip)        # 408274 <__imp_RtlVirtualUnwind>
  402cb6:	90                   	nop
  402cb7:	90                   	nop

0000000000402cb8 <UnhandledExceptionFilter>:
  402cb8:	ff 25 de 55 00 00    	jmpq   *0x55de(%rip)        # 40829c <__imp_UnhandledExceptionFilter>
  402cbe:	90                   	nop
  402cbf:	90                   	nop

0000000000402cc0 <GetCurrentProcess>:
  402cc0:	ff 25 46 55 00 00    	jmpq   *0x5546(%rip)        # 40820c <__imp_GetCurrentProcess>
  402cc6:	90                   	nop
  402cc7:	90                   	nop

0000000000402cc8 <TerminateProcess>:
  402cc8:	ff 25 be 55 00 00    	jmpq   *0x55be(%rip)        # 40828c <__imp_TerminateProcess>
  402cce:	90                   	nop
  402ccf:	90                   	nop

0000000000402cd0 <EnterCriticalSection>:
  402cd0:	ff 25 2e 55 00 00    	jmpq   *0x552e(%rip)        # 408204 <__imp_EnterCriticalSection>
  402cd6:	90                   	nop
  402cd7:	90                   	nop

0000000000402cd8 <TlsGetValue>:
  402cd8:	ff 25 b6 55 00 00    	jmpq   *0x55b6(%rip)        # 408294 <__imp_TlsGetValue>
  402cde:	90                   	nop
  402cdf:	90                   	nop

0000000000402ce0 <LeaveCriticalSection>:
  402ce0:	ff 25 66 55 00 00    	jmpq   *0x5566(%rip)        # 40824c <__imp_LeaveCriticalSection>
  402ce6:	90                   	nop
  402ce7:	90                   	nop

0000000000402ce8 <DeleteCriticalSection>:
  402ce8:	ff 25 0e 55 00 00    	jmpq   *0x550e(%rip)        # 4081fc <__IAT_start__>
  402cee:	90                   	nop
  402cef:	90                   	nop

0000000000402cf0 <InitializeCriticalSection>:
  402cf0:	ff 25 4e 55 00 00    	jmpq   *0x554e(%rip)        # 408244 <__imp_InitializeCriticalSection>
  402cf6:	90                   	nop
  402cf7:	90                   	nop
  402cf8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  402cff:	00 

0000000000402d00 <__CTOR_LIST__>:
  402d00:	ff                   	(bad)  
  402d01:	ff                   	(bad)  
  402d02:	ff                   	(bad)  
  402d03:	ff                   	(bad)  
  402d04:	ff                   	(bad)  
  402d05:	ff                   	(bad)  
  402d06:	ff                   	(bad)  
  402d07:	ff 00                	incl   (%rax)
  402d09:	00 00                	add    %al,(%rax)
  402d0b:	00 00                	add    %al,(%rax)
  402d0d:	00 00                	add    %al,(%rax)
	...

0000000000402d10 <__DTOR_LIST__>:
  402d10:	ff                   	(bad)  
  402d11:	ff                   	(bad)  
  402d12:	ff                   	(bad)  
  402d13:	ff                   	(bad)  
  402d14:	ff                   	(bad)  
  402d15:	ff                   	(bad)  
  402d16:	ff                   	(bad)  
  402d17:	ff 00                	incl   (%rax)
  402d19:	00 00                	add    %al,(%rax)
  402d1b:	00 00                	add    %al,(%rax)
  402d1d:	00 00                	add    %al,(%rax)
	...
